Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:642; _collect(::Type{Int64}, itr::Base.Generator{Base.Iterators.Filter{Base.var"#160#161"{Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}}}, UnitRange{Int64}}, typeof(identity)}, isz::Base.SizeUnknown)
   ╎    ╎    ╎    ╎    ╎   1    @Base/generator.jl:45; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/iterators.jl:548; iterate
   ╎    ╎    ╎    ╎    ╎     1    @Base/iterators.jl:0; #160
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:3006; (::Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}})(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/set.jl:92; in
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:548; haskey
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:241; ht_keyindex
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:643; _collect(::Type{Int64}, itr::Base.Generator{Base.Iterators.Filter{Base.var"#160#161"{Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}}}, UnitRange{Int64}}, typeof(identity)}, isz::Base.SizeUnknown)
   ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:1250; push!
   ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:1105; _growend!
  1╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:1106; (::Base.var"#133#134"{Vector{Int64}, Int64, Int64, Int64, Int64, Int64, Memory{Int64}, MemoryRef{Int64}})()
   ╎    ╎    ╎    ╎    ╎  9    @Base/array.jl:644; _collect(::Type{Int64}, itr::Base.Generator{Base.Iterators.Filter{Base.var"#160#161"{Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}}}, UnitRange{Int64}}, typeof(identity)}, isz::Base.SizeUnknown)
   ╎    ╎    ╎    ╎    ╎   9    @Base/generator.jl:45; iterate
  1╎    ╎    ╎    ╎    ╎    9    @Base/iterators.jl:548; iterate
   ╎    ╎    ╎    ╎    ╎     8    @Base/iterators.jl:0; #160
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:0; (::Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}})(x::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:3004; (::Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}})(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base/array.jl:3006; (::Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}})(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  4    @Base/set.jl:92; in
   ╎    ╎    ╎    ╎    ╎    ╎   4    @Base/dict.jl:548; haskey
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:0; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:246; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:133; isslotempty
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:248; ht_keyindex
  2╎    ╎    ╎    ╎    ╎    ╎     2    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:3007; (::Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}})(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/set.jl:152; pop!(s::Set{Int64}, x::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:0; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:246; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:133; isslotempty
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:399; getindex
  7╎    ╎    ╎    ╎  77   @GadgetSearch/src/graphsearch.jl:444; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    ╎   70   @Combinatorics/src/permutations.jl:43; iterate(p::Combinatorics.Permutations{Vector{Int64}})
   ╎    ╎    ╎    ╎    68   @Base/range.jl:1380; collect
   ╎    ╎    ╎    ╎     68   @Base/boot.jl:605; Array
   ╎    ╎    ╎    ╎    ╎ 61   @Base/range.jl:1372; Array
   ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:516; GenericMemory
 60╎    ╎    ╎    ╎    ╎  60   @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎    ╎ 1    @Base/range.jl:1375; Array
  1╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:976; setindex!
   ╎    ╎    ╎    ╎    ╎ 6    @Base/range.jl:1377; Array
  6╎    ╎    ╎    ╎    ╎  6    @Base/range.jl:908; iterate
   ╎    ╎    ╎    ╎    2    @Combinatorics/src/permutations.jl:44; iterate
  1╎    ╎    ╎    ╎     1    @Combinatorics/src/permutations.jl:47; nextpermutation(m::Vector{Int64}, t::Int64, state::Vector{Int64})
   ╎    ╎    ╎    ╎     1    @Combinatorics/src/permutations.jl:48; nextpermutation(m::Vector{Int64}, t::Int64, state::Vector{Int64})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:780; collect(itr::Base.Generator{UnitRange{Int64}, Combinatorics.var"#30#31"{Vector{Int64}, Vector{Int64}}})
   ╎    ╎    ╎    ╎    ╎  1    @Base/generator.jl:48; iterate
   ╎    ╎    ╎    ╎    ╎   1    none:0; #30
   ╎    ╎    ╎    ╎    ╎    1    @Base/essentials.jl:916; getindex
  1╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:11; length
  2╎    ╎    ╎    ╎  20   @GadgetSearch/src/graphsearch.jl:445; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    ╎   14   @Base/array.jl:2217; vcat(::Vector{Int64}, ::Vector{Int64})
   ╎    ╎    ╎    ╎    11   @Base/boot.jl:578; Array
 11╎    ╎    ╎    ╎     11   @Base/boot.jl:516; GenericMemory
  3╎    ╎    ╎    ╎    3    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎   3    @Base/array.jl:2222; vcat(::Vector{Int64}, ::Vector{Int64})
   ╎    ╎    ╎    ╎    3    @Base/array.jl:284; unsafe_copyto!
  1╎    ╎    ╎    ╎     1    @Base/boot.jl:0; unsafe_copyto!
   ╎    ╎    ╎    ╎     1    @Base/genericmemory.jl:116; unsafe_copyto!
  1╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:524; memoryref
  1╎    ╎    ╎    ╎     1    @Base/genericmemory.jl:117; unsafe_copyto!
  1╎    ╎    ╎    ╎   1    @Base/array.jl:2225; vcat(::Vector{Int64}, ::Vector{Int64})
154╎    ╎    ╎    ╎  420  @GadgetSearch/src/graphsearch.jl:446; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
  1╎    ╎    ╎    ╎   1    @Base/array.jl:773; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#340#348"{Vector{Vector{Int64}}, Vector{Int64}}})
   ╎    ╎    ╎    ╎   32   @Base/array.jl:780; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#340#348"{Vector{Vector{Int64}}, Vector{Int64}}})
   ╎    ╎    ╎    ╎    32   @Base/generator.jl:48; iterate
  2╎    ╎    ╎    ╎     32   none:0; #340
  1╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:773; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:779; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:653; _similar_shape
   ╎    ╎    ╎    ╎    ╎   2    @Base/generator.jl:53; axes
  1╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:98; axes
  1╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:194; size
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:780; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎  1    @Base/generator.jl:48; iterate
   ╎    ╎    ╎    ╎    ╎   1    none:0; #341
   ╎    ╎    ╎    ╎    ╎    1    @Base/essentials.jl:916; getindex
  1╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎    ╎ 22   @Base/array.jl:785; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎  22   @Base/array.jl:665; _array_for
   ╎    ╎    ╎    ╎    ╎   22   @Base/abstractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎    22   @Base/abstractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎     22   @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base/boot.jl:578; Array
  6╎    ╎    ╎    ╎    ╎    ╎  6    @Base/boot.jl:516; GenericMemory
 15╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/boot.jl:579; Array
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:522; memoryref
   ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:790; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:816; collect_to_with_first!
   ╎    ╎    ╎    ╎    ╎   2    @Base/array.jl:838; collect_to!
   ╎    ╎    ╎    ╎    ╎    1    @Base/generator.jl:45; iterate
   ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:891; iterate
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:513; <
   ╎    ╎    ╎    ╎    ╎    1    @Base/generator.jl:48; iterate
   ╎    ╎    ╎    ╎    ╎     1    none:0; #341
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:0; getindex
  2╎    ╎    ╎    ╎    ╎ 2    @Base/boot.jl:0; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎   22   @Base/array.jl:785; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#340#348"{Vector{Vector{Int64}}, Vector{Int64}}})
   ╎    ╎    ╎    ╎    22   @Base/array.jl:665; _array_for
   ╎    ╎    ╎    ╎     22   @Base/abstractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎ 22   @Base/abstractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎  22   @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎   9    @Base/boot.jl:578; Array
  9╎    ╎    ╎    ╎    ╎    9    @Base/boot.jl:516; GenericMemory
 13╎    ╎    ╎    ╎    ╎   13   @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎   205  @Base/array.jl:790; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#340#348"{Vector{Vector{Int64}}, Vector{Int64}}})
   ╎    ╎    ╎    ╎    205  @Base/array.jl:816; collect_to_with_first!
   ╎    ╎    ╎    ╎     204  @Base/array.jl:838; collect_to!
   ╎    ╎    ╎    ╎    ╎ 204  @Base/generator.jl:48; iterate
   ╎    ╎    ╎    ╎    ╎  204  none:0; #340
  1╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:773; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎   10   @Base/array.jl:779; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎    10   @Base/array.jl:653; _similar_shape
   ╎    ╎    ╎    ╎    ╎     10   @Base/generator.jl:53; axes
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎    ╎ 9    @Base/abstractarray.jl:98; axes
  9╎    ╎    ╎    ╎    ╎    ╎  9    @Base/array.jl:194; size
   ╎    ╎    ╎    ╎    ╎   9    @Base/array.jl:780; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎    9    @Base/generator.jl:48; iterate
   ╎    ╎    ╎    ╎    ╎     9    none:0; #341
  2╎    ╎    ╎    ╎    ╎    ╎ 9    @Base/essentials.jl:916; getindex
  7╎    ╎    ╎    ╎    ╎    ╎  7    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎    ╎   151  @Base/array.jl:785; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎    151  @Base/array.jl:665; _array_for
   ╎    ╎    ╎    ╎    ╎     151  @Base/abstractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎    ╎ 151  @Base/abstractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎    ╎  151  @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎    ╎   84   @Base/boot.jl:578; Array
 84╎    ╎    ╎    ╎    ╎    ╎    84   @Base/boot.jl:516; GenericMemory
 66╎    ╎    ╎    ╎    ╎    ╎   67   @Base/boot.jl:579; Array
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:522; memoryref
   ╎    ╎    ╎    ╎    ╎   20   @Base/array.jl:790; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎    20   @Base/array.jl:816; collect_to_with_first!
   ╎    ╎    ╎    ╎    ╎     20   @Base/array.jl:838; collect_to!
  2╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:0; iterate
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:0; iterate
   ╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/generator.jl:45; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  16   @Base/array.jl:891; iterate
 12╎    ╎    ╎    ╎    ╎    ╎   12   @Base/essentials.jl:917; getindex
  3╎    ╎    ╎    ╎    ╎    ╎   3    @Base/essentials.jl:11; length
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:513; <
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/generator.jl:48; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  1    none:0; #341
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/essentials.jl:0; getindex
 13╎    ╎    ╎    ╎    ╎   13   @Base/boot.jl:0; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎     1    @Base/array.jl:842; collect_to!
  1╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:976; setindex!
  6╎    ╎    ╎    ╎   6    @Base/generator.jl:0; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#340#348"{Vector{Vector{Int64}}, Vector{Int64}}})
158╎    ╎    ╎    ╎  309  @GadgetSearch/src/graphsearch.jl:448; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
  1╎    ╎    ╎    ╎   1    @Base/array.jl:773; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎   14   @Base/array.jl:780; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    14   @Base/generator.jl:48; iterate
   ╎    ╎    ╎    ╎     14   none:0; #342
   ╎    ╎    ╎    ╎    ╎ 2    @Base/essentials.jl:916; getindex
  2╎    ╎    ╎    ╎    ╎  2    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎    ╎ 1    @GadgetSearch/src/utils.jl:201; decimal
  1╎    ╎    ╎    ╎    ╎  1    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎    ╎ 11   @GadgetSearch/src/utils.jl:203; decimal
   ╎    ╎    ╎    ╎    ╎  1    @Base/essentials.jl:916; getindex
  1╎    ╎    ╎    ╎    ╎   1    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎    ╎  10   @Base/intfuncs.jl:348; ^
   ╎    ╎    ╎    ╎    ╎   10   @Base/intfuncs.jl:313; power_by_squaring
  2╎    ╎    ╎    ╎    ╎    2    @Base/intfuncs.jl:0; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  2╎    ╎    ╎    ╎    ╎    2    @Base/intfuncs.jl:313; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  1╎    ╎    ╎    ╎    ╎    1    @Base/intfuncs.jl:315; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
   ╎    ╎    ╎    ╎    ╎    1    @Base/intfuncs.jl:326; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  1╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:441; trailing_zeros
  2╎    ╎    ╎    ╎    ╎    2    @Base/intfuncs.jl:332; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
   ╎    ╎    ╎    ╎    ╎    2    @Base/intfuncs.jl:336; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  2╎    ╎    ╎    ╎    ╎     2    @Base/int.jl:88; *
   ╎    ╎    ╎    ╎   36   @Base/array.jl:785; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    36   @Base/array.jl:665; _array_for
   ╎    ╎    ╎    ╎     36   @Base/abstractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎ 36   @Base/abstractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎  36   @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎   17   @Base/boot.jl:578; Array
 17╎    ╎    ╎    ╎    ╎    17   @Base/boot.jl:516; GenericMemory
 15╎    ╎    ╎    ╎    ╎   19   @Base/boot.jl:579; Array
  4╎    ╎    ╎    ╎    ╎    4    @HiGHS/src/gen/libhighs.jl:141; Highs_destroy(highs::HiGHS.Optimizer)
   ╎    ╎    ╎    ╎   100  @Base/array.jl:790; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}})
   ╎    ╎    ╎    ╎    100  @Base/array.jl:816; collect_to_with_first!
  3╎    ╎    ╎    ╎     3    @Base/array.jl:0; collect_to!(dest::Vector{Int64}, itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}}, offs::Int64, st::Int64)
  2╎    ╎    ╎    ╎     2    @Base/array.jl:833; collect_to!(dest::Vector{Int64}, itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}}, offs::Int64, st::Int64)
   ╎    ╎    ╎    ╎     91   @Base/array.jl:838; collect_to!(dest::Vector{Int64}, itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}}, offs::Int64, st::Int64)
   ╎    ╎    ╎    ╎    ╎ 91   @Base/generator.jl:48; iterate
   ╎    ╎    ╎    ╎    ╎  91   none:0; #342
   ╎    ╎    ╎    ╎    ╎   2    @Base/essentials.jl:916; getindex
  2╎    ╎    ╎    ╎    ╎    2    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎    ╎   4    @GadgetSearch/src/utils.jl:201; decimal
  4╎    ╎    ╎    ╎    ╎    4    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎    ╎   85   @GadgetSearch/src/utils.jl:203; decimal
   ╎    ╎    ╎    ╎    ╎    9    @Base/essentials.jl:916; getindex
  9╎    ╎    ╎    ╎    ╎     9    @Base/essentials.jl:11; length
  2╎    ╎    ╎    ╎    ╎    2    @Base/essentials.jl:917; getindex
 21╎    ╎    ╎    ╎    ╎    21   @Base/int.jl:87; +
   ╎    ╎    ╎    ╎    ╎    53   @Base/intfuncs.jl:348; ^
   ╎    ╎    ╎    ╎    ╎     53   @Base/intfuncs.jl:313; power_by_squaring
 19╎    ╎    ╎    ╎    ╎    ╎ 19   @Base/intfuncs.jl:0; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
 14╎    ╎    ╎    ╎    ╎    ╎ 14   @Base/intfuncs.jl:313; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  7╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/intfuncs.jl:315; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  7╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/intfuncs.jl:321; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  4╎    ╎    ╎    ╎    ╎    ╎ 4    @Base/intfuncs.jl:332; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/intfuncs.jl:336; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:88; *
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/intfuncs.jl:338; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:88; *
   ╎    ╎    ╎    ╎     3    @Base/array.jl:843; collect_to!(dest::Vector{Int64}, itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}}, offs::Int64, st::Int64)
  3╎    ╎    ╎    ╎    ╎ 3    @Base/int.jl:87; +
  1╎    ╎    ╎    ╎     1    @Base/generator.jl:0; collect_to!(dest::Vector{Int64}, itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}}, offs::Int64, st::Int64)
 52╎    ╎    ╎    ╎  59   @GadgetSearch/src/graphsearch.jl:449; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
  1╎    ╎    ╎    ╎   7    @Base/reducedim.jl:995; all
  6╎    ╎    ╎    ╎    6    @Base/reducedim.jl:995; all(f::Function, a::Vector{Int64}; dims::Function)
   ╎    ╎    ╎    ╎  25   @GadgetSearch/src/graphsearch.jl:455; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
 25╎    ╎    ╎    ╎   25   @SparseArrays/src/sparsevector.jl:1305; vcat(::Int64, ::Int64, ::Int64, ::Vararg{Int64})
   ╎    ╎    ╎    ╎  2    @GadgetSearch/src/graphsearch.jl:457; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    ╎   2    @Base/array.jl:3050; setdiff(itr::UnitRange{Int64}, itrs::Vector{Int64})
   ╎    ╎    ╎    ╎    2    @Base/array.jl:3046; _shrink(shrinker!::typeof(setdiff!), itr::UnitRange{Int64}, itrs::Tuple{Vector{Int64}})
   ╎    ╎    ╎    ╎     2    @Base/array.jl:3041; vectorfilter
   ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:636; collect
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:642; _collect(::Type{Int64}, itr::Base.Generator{Base.Iterators.Filter{Base.var"#160#161"{Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}}}, UnitRange{Int64}}, typeof(identity)}, isz::Base.SizeUnknown)
   ╎    ╎    ╎    ╎    ╎   1    @Base/generator.jl:45; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/iterators.jl:548; iterate
   ╎    ╎    ╎    ╎    ╎     1    @Base/iterators.jl:0; #160
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:0; (::Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}})(x::Int64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:644; _collect(::Type{Int64}, itr::Base.Generator{Base.Iterators.Filter{Base.var"#160#161"{Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}}}, UnitRange{Int64}}, typeof(identity)}, isz::Base.SizeUnknown)
   ╎    ╎    ╎    ╎    ╎   1    @Base/generator.jl:45; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/iterators.jl:548; iterate
   ╎    ╎    ╎    ╎    ╎     1    @Base/iterators.jl:0; #160
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:3006; (::Base.var"#158#159"{typeof(in), typeof(pop!), Set{Int64}})(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/set.jl:92; in
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:548; haskey
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:248; ht_keyindex
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎  80   @GadgetSearch/src/graphsearch.jl:461; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    ╎   80   @JuMP/src/JuMP.jl:192; GenericModel
   ╎    ╎    ╎    ╎    80   @JuMP/src/JuMP.jl:200; #_#1
   ╎    ╎    ╎    ╎     80   @JuMP/src/optimizer_interface.jl:486; set_optimizer
   ╎    ╎    ╎    ╎    ╎ 80   @JuMP/src/optimizer_interface.jl:493; set_optimizer(model::JuMP.Model, optimizer_constructor::Any; add_bridges::Bool)
   ╎    ╎    ╎    ╎    ╎  80   @MathOptInterface/src/instantiate.jl:160; kwcall(::@NamedTuple{with_bridge_type::DataType}, ::typeof(MathOptInterface.instantiate), optimizer_constructor::Any)
   ╎    ╎    ╎    ╎    ╎   13   @MathOptInterface/src/instantiate.jl:175; instantiate(optimizer_constructor::Any; with_bridge_type::Type{Float64}, with_cache_type::Nothing)
  1╎    ╎    ╎    ╎    ╎    13   @MathOptInterface/src/instantiate.jl:94; _instantiate_and_check(optimizer_constructor::Any)
   ╎    ╎    ╎    ╎    ╎     12   @HiGHS/src/MOI_wrapper.jl:316; HiGHS.Optimizer()
   ╎    ╎    ╎    ╎    ╎    ╎ 12   @HiGHS/src/MOI_wrapper.jl:361; empty!(model::HiGHS.Optimizer)
 12╎    ╎    ╎    ╎    ╎    ╎  12   @HiGHS/src/gen/libhighs.jl:127; Highs_create
   ╎    ╎    ╎    ╎    ╎   67   @MathOptInterface/src/instantiate.jl:188; instantiate(optimizer_constructor::Any; with_bridge_type::Type{Float64}, with_cache_type::Nothing)
